periodo,fecha_pred_ini,fecha_pred_fin,date,pred_cop_usd,true_cop_usd,error_abs
2022,2022-01-01,2022-12-31,2022-01-03,3966.90869140625,4061.800048828125,94.891357421875
2022,2022-01-01,2022-12-31,2022-01-04,3953.64111328125,4081.550048828125,127.908935546875
2022,2022-01-01,2022-12-31,2022-01-05,3947.040771484375,4024.35009765625,77.309326171875
2022,2022-01-01,2022-12-31,2022-01-06,3925.822265625,4033.050048828125,107.227783203125
2022,2022-01-01,2022-12-31,2022-01-07,3966.786376953125,4051.080078125,84.293701171875
2022,2022-01-01,2022-12-31,2022-01-10,3976.22705078125,4051.97998046875,75.7529296875
2022,2022-01-01,2022-12-31,2022-01-11,3968.5771484375,3993.25,24.6728515625
2022,2022-01-01,2022-12-31,2022-01-12,4003.80712890625,3974.3798828125,29.42724609375
2022,2022-01-01,2022-12-31,2022-01-13,3952.35302734375,3967.85009765625,15.4970703125
2022,2022-01-01,2022-12-31,2022-01-14,3979.927978515625,4004.030029296875,24.10205078125
2022,2022-01-01,2022-12-31,2022-01-17,3967.832763671875,4007.110107421875,39.27734375
2022,2022-01-01,2022-12-31,2022-01-18,4034.207275390625,4038.090087890625,3.8828125
2022,2022-01-01,2022-12-31,2022-01-19,3948.587890625,3995.0400390625,46.4521484375
2022,2022-01-01,2022-12-31,2022-01-20,3956.09619140625,3977.22998046875,21.1337890625
2022,2022-01-01,2022-12-31,2022-01-21,3984.219482421875,3955.3798828125,28.839599609375
2022,2022-01-01,2022-12-31,2022-01-24,4029.1396484375,3977.050048828125,52.089599609375
2022,2022-01-01,2022-12-31,2022-01-25,4007.818115234375,3970.77001953125,37.048095703125
2022,2022-01-01,2022-12-31,2022-01-26,3939.01611328125,3930.39990234375,8.6162109375
2022,2022-01-01,2022-12-31,2022-01-27,4031.9716796875,3963.64990234375,68.32177734375
2022,2022-01-01,2022-12-31,2022-01-28,3952.103271484375,3957.0,4.896728515625
2022,2022-01-01,2022-12-31,2022-01-31,3984.3017578125,3947.010009765625,37.291748046875
2022,2022-01-01,2022-12-31,2022-02-01,3952.251708984375,3925.510009765625,26.74169921875
2022,2022-01-01,2022-12-31,2022-02-02,3946.822265625,3932.489990234375,14.332275390625
2022,2022-01-01,2022-12-31,2022-02-03,3900.14453125,3954.18994140625,54.04541015625
2022,2022-01-01,2022-12-31,2022-02-04,3990.251708984375,3955.679931640625,34.57177734375
