year,horizon_days,mae_norm,mse_norm,rmse_norm,mape_norm,mspe_norm,rse_norm,mae_real,mse_real,rmse_real,mape_real,mspe_real,rse_real
2002,30,1.7872311172932442,4.211945765264,2.0523025520775438,4.782554028778772,48.92425947587625,2.0523025520775438,38.33315666666666,1937.6284565116646,44.01850129788229,0.016940942126669033,0.0003805748677519518,2.0523025520775433
2002,128,1.009323191259403,1.3413387445208698,1.158161795484927,3.783839599637356,183.14141133995267,1.1581617954849268,38.44579531249997,1946.1471017701542,44.11515727921815,0.016783391387291645,0.00037137055291617063,1.158161795484927
2003,30,1.984964340662601,4.9229503459369495,2.2187722609445406,11.549051041104441,846.726418512929,2.2187722609445406,72.53483999999995,6573.752543015322,81.0786811869515,0.024699435094142727,0.0007592071721399552,2.2187722609445406
2003,128,1.287614619010458,2.326193980258189,1.5251865394954771,2.945894593053672,75.22219936059943,1.5251865394954771,66.22573828125,6153.578523548516,78.44474822158917,0.02292784071468415,0.0007449781387394497,1.5251865394954771
2003,252,2.400518890387427,8.07775048220843,2.8421383643672997,16.85517787971381,18355.109779881328,2.8421383643672997,116.93466746031746,19167.556317368017,138.44694405210979,0.04092933165751567,0.0023678192012749994,2.8421383643673
2004,30,6.333125236584409,42.360026366121275,6.508458063636984,39.59278084055936,5591.643591025252,6.508458063636983,86.10543666666672,7830.350754013007,88.48926914611177,0.03134160355917021,0.0010391533836999658,6.508458063636983
2004,128,3.336189872760542,12.288617458888766,3.5055124388438226,8.82399978627497,497.8495464494195,3.505512438843822,144.45132656250001,23037.989427120316,151.7827046376507,0.053715780666035114,0.0032135722489461524,3.5055124388438226
2004,252,3.007739200394069,10.665395845262841,3.265791763916193,8.314441235115492,449.10323085038397,3.2657917639161935,267.34474722222217,84263.58606344099,290.2819079161514,0.10298807213524398,0.01282990381100549,3.2657917639161935
2005,30,7.723920279666726,62.7237246243932,7.919831098223825,55.94186004000816,16677.55644994491,7.919831098223825,122.75666999999999,15843.330134194997,125.87029091169606,0.05201079070871502,0.002848459200376393,7.919831098223824
2005,128,10.640253072651902,120.34597315181855,10.97023122599604,38.18306813323845,10780.569701410914,10.970231225996038,222.12768984374998,52448.49706944929,229.01636856226955,0.09475366366650369,0.0095633791173131,10.970231225996038
